StationsID;Messdatum;Qualität;RelFeuchte;LuftTemp;LuftDruck;Wind;Niederschlag;eor
4931;20131103;3;   78.63;    8.8;  962.48;   4.7;   1.3;eor
4931;20131104;3;   73.50;    9.3;  951.65;   5.4;   0.6;eor
4931;20131105;3;   76.67;    6.2;  954.70;   2.9;   2.4;eor
4931;20131106;3;   88.67;    9.9;  960.50;   3.5;   1.3;eor
4931;20131107;3;   73.79;   14.0;  966.57;   3.9;   0.0;eor
4931;20131108;3;   82.46;   13.0;  964.58;   2.0;   7.6;eor
4931;20131109;3;   72.46;    8.4;  966.89;   3.2;   0.6;eor
4931;20131110;3;   87.75;    5.3;  963.36;   3.8;  19.4;eor
4931;20131111;3;   87.42;    4.2;  981.78;   1.8;   0.1;eor
4931;20131112;3;   90.13;    1.2;  979.90;   1.0;   3.6;eor
4931;20131113;3;   94.38;    3.7;  982.30;   1.4;   0.0;eor
4931;20131114;3;   87.50;    4.1;  974.80;   1.5;   0.5;eor
4931;20131115;3;   86.50;    3.4;  976.99;   3.4;   0.0;eor
4931;20131116;3;   87.17;    4.3;  981.08;   2.3;   0.0;eor
4931;20131117;3;   88.79;    5.0;  975.23;   1.8;   0.0;eor
4931;20131118;3;   85.50;    5.2;  965.69;   1.1;   0.0;eor
4931;20131119;3;   98.38;    2.0;  959.17;   1.8;   8.5;eor
4931;20131120;3;   94.83;    3.0;  958.22;   2.4;   2.2;eor
4931;20131121;3;   95.17;    2.5;  952.61;   2.2;   0.0;eor
4931;20131122;3;   96.08;    3.3;  957.46;   3.6;   1.6;eor
4931;20131123;3;   91.25;    4.2;  965.34;   4.3;   0.0;eor
4931;20131124;3;   85.42;    4.3;  971.58;   4.1;   0.1;eor
4931;20131125;3;   75.33;    0.4;  980.54;   2.2;   0.4;eor
4931;20131126;3;   88.21;   -0.8;  984.41;   2.3;   0.0;eor
4931;20131127;3;   89.54;   -2.7;  985.45;   1.2;   0.0;eor
4931;20131128;3;   88.25;   -0.9;  984.44;   0.9;   0.1;eor
4931;20131129;3;   89.96;    2.6;  977.44;   2.4;   1.2;eor
4931;20131130;3;   88.79;    2.4;  973.27;   1.9;   0.4;eor
4931;20131201;3;   87.92;    2.6;  981.33;   1.4;   0.0;eor
4931;20131202;3;   85.83;    2.6;  983.38;   3.0;   0.0;eor
4931;20131203;3;   95.46;   -1.6;  981.72;   1.4;   0.0;eor
4931;20131204;3;   91.92;   -0.2;  980.60;   1.8;   0.2;eor
4931;20131205;3;   81.63;    4.2;  976.76;   3.8;   1.1;eor
4931;20131206;3;   67.71;    2.7;  974.97;   7.7;   0.1;eor
4931;20131207;3;   77.00;    2.5;  980.48;   4.1;   0.1;eor
4931;20131208;3;   77.00;    4.9;  981.24;   3.3;   0.0;eor
4931;20131209;3;   76.96;    4.4;  984.39;   2.3;   0.0;eor
4931;20131210;3;   87.42;    2.3;  987.25;   0.7;   0.0;eor
4931;20131211;3;   92.17;    1.2;  986.65;   0.8;   0.0;eor
4931;20131212;3;   93.25;   -0.8;  983.28;   0.7;   0.0;eor
4931;20131213;3;   94.79;   -2.1;  979.20;   0.6;   0.0;eor
4931;20131214;3;   95.67;   -0.6;  982.33;   1.3;   2.1;eor
4931;20131215;3;   89.46;    1.3;  984.99;   1.2;   0.0;eor
4931;20131216;3;   88.42;    0.5;  983.00;   0.6;   0.0;eor
4931;20131217;3;   83.42;    0.6;  980.19;   0.9;   0.0;eor
4931;20131218;3;   87.58;    0.6;  975.55;   0.7;   0.0;eor
4931;20131219;3;   82.29;    5.1;  966.00;   1.7;   1.5;eor
4931;20131220;3;   90.46;    4.6;  978.45;   1.6;   0.5;eor
4931;20131221;3;   93.33;    1.7;  983.85;   1.4;   0.0;eor
4931;20131222;3;   77.38;    7.7;  976.10;   3.1;   0.3;eor
4931;20131223;3;   79.17;    8.5;  972.33;   2.6;   0.4;eor
4931;20131224;3;   67.54;    7.1;  957.68;   1.8;   0.0;eor
4931;20131225;3;   83.92;    6.2;  948.84;   1.8;  16.8;eor
4931;20131226;3;   93.75;    4.6;  951.48;   2.9;   9.3;eor
4931;20131227;3;   79.38;    3.8;  961.83;   2.3;   0.0;eor
4931;20131228;3;   83.13;    5.6;  959.69;   2.0;   6.6;eor
4931;20131229;3;   85.46;    3.8;  972.80;   2.6;   2.7;eor
4931;20131230;3;   90.50;    1.0;  979.89;   1.4;   0.0;eor
4931;20131231;3;   90.88;    0.3;  972.37;   1.0;   0.0;eor
4931;20140101;3;   87.67;    2.1;  967.17;   1.1;   0.7;eor
4931;20140102;3;   86.88;    4.7;  962.25;   2.3;   3.3;eor
4931;20140103;3;   85.54;    5.8;  966.20;   1.6;   0.6;eor
4931;20140104;3;   91.75;    5.2;  961.35;   1.2;   2.7;eor
4931;20140105;3;   87.33;    3.7;  963.59;   1.9;   0.0;eor
4931;20140106;3;   82.38;    4.0;  967.77;   1.0;   0.0;eor
4931;20140107;3;   74.17;    8.9;  971.63;   1.1;   0.2;eor
4931;20140108;3;   79.13;    9.2;  974.73;   1.7;   0.0;eor
4931;20140109;3;   72.17;    8.8;  968.10;   3.3;   6.1;eor
4931;20140110;3;   83.96;    4.5;  972.70;   2.3;   0.0;eor
4931;20140111;3;   96.83;    2.0;  972.82;   1.4;   3.6;eor
4931;20140112;3;   95.42;    2.2;  976.63;   1.1;   0.0;eor
4931;20140113;3;   92.08;    3.7;  968.18;   1.0;   4.8;eor
4931;20140114;3;   96.33;    4.3;  961.86;   1.2;   2.1;eor
4931;20140115;3;   83.58;    3.0;  965.50;   1.5;   0.3;eor
4931;20140116;3;   86.71;    5.3;  959.90;   1.5;   5.3;eor
4931;20140117;3;   86.13;    4.8;  959.28;   1.3;   0.0;eor
4931;20140118;3;   95.29;    0.5;  957.09;   1.1;   0.0;eor
4931;20140119;3;   96.25;    1.4;  953.61;   1.5;   0.0;eor
4931;20140120;3;   96.96;    2.7;  956.98;   1.4;   0.6;eor
4931;20140121;3;   93.04;    3.7;  964.60;   2.3;   1.5;eor
4931;20140122;3;   93.08;    3.6;  966.44;   0.9;   0.0;eor
4931;20140123;3;   83.92;    3.5;  968.21;   1.7;   0.5;eor
4931;20140124;3;   92.46;    1.7;  968.03;   2.7;   4.9;eor
4931;20140125;3;   90.50;    2.0;  970.52;   1.0;   0.6;eor
4931;20140126;3;   73.04;    3.4;  962.33;   5.5;   3.8;eor
4931;20140127;3;   89.50;    2.4;  953.51;   2.5;   2.3;eor
4931;20140128;3;   86.71;    1.0;  955.05;   1.5;   0.0;eor
4931;20140129;3;   89.54;   -1.5;  954.76;   2.5;   0.0;eor
4931;20140130;3;   87.46;   -0.8;  959.43;   1.7;   0.0;eor
4931;20140131;3;   88.50;   -0.4;  962.37;   1.0;   0.0;eor
4931;20140201;3;   83.42;    2.2;  959.55;   1.2;   5.7;eor
4931;20140202;3;   93.88;    2.7;  967.83;   1.0;   0.9;eor
4931;20140203;3;   93.33;    1.7;  965.44;   2.1;   0.0;eor
4931;20140204;3;   90.63;    2.1;  964.63;   0.9;   0.0;eor
4931;20140205;3;   92.21;    0.9;  957.45;   1.1;   0.1;eor
4931;20140206;3;   67.67;    6.2;  961.28;   2.2;   0.0;eor
4931;20140207;3;   67.54;    6.8;  956.72;   3.4;   0.4;eor
4931;20140208;3;   77.63;    4.6;  954.98;   2.9;   2.3;eor
4931;20140209;3;   72.13;    4.3;  954.75;   4.3;   0.9;eor
4931;20140210;3;   81.79;    2.1;  950.61;   2.2;   1.2;eor
4931;20140211;3;   77.29;    3.6;  959.97;   2.4;   0.0;eor
4931;20140212;3;   74.96;    3.3;  963.20;   1.8;   0.1;eor
4931;20140213;3;   80.46;    5.4;  955.29;   4.1;  10.4;eor
4931;20140214;3;   73.67;    4.7;  962.67;   2.5;   0.1;eor
4931;20140215;3;   84.08;    7.2;  959.37;   2.4;   6.3;eor
4931;20140216;3;   79.67;    5.3;  967.13;   3.5;   0.0;eor
4931;20140217;3;   76.17;    4.9;  969.68;   1.1;   0.0;eor
4931;20140218;3;   82.96;    3.8;  969.18;   1.2;   0.0;eor
4931;20140219;3;   75.92;    6.2;  969.16;   1.3;   0.0;eor
4931;20140220;3;   73.38;    6.7;  967.62;   1.8;   1.1;eor
4931;20140221;3;   86.21;    5.5;  964.78;   2.3;   3.0;eor
4931;20140222;3;   77.63;    4.0;  970.85;   2.1;   0.2;eor
4931;20140223;3;   78.54;    5.4;  975.66;   1.6;   0.0;eor
4931;20140224;3;   67.88;    4.2;  970.99;   1.1;   0.0;eor
4931;20140225;3;   66.88;    5.9;  968.35;   1.6;   1.3;eor
4931;20140226;3;   82.38;    7.0;  970.05;   2.3;   2.5;eor
4931;20140227;3;   80.96;    5.6;  970.73;   2.3;   0.4;eor
4931;20140228;3;   76.08;    5.9;  959.01;   2.4;   0.3;eor
4931;20140301;3;   81.25;    4.7;  956.32;   1.4;   1.0;eor
4931;20140302;3;   82.63;    4.3;  957.51;   1.3;   0.0;eor
4931;20140303;3;   79.38;    4.6;  949.37;   1.8;   0.1;eor
4931;20140304;3;   72.33;    6.4;  956.61;   2.3;   0.0;eor
4931;20140305;3;   72.96;    6.1;  971.13;   2.1;   0.0;eor
4931;20140306;3;   76.13;    4.5;  980.80;   1.7;   0.0;eor
4931;20140307;3;   71.79;    6.0;  979.58;   1.2;   0.0;eor
4931;20140308;3;   69.71;    6.6;  984.25;   1.8;   0.0;eor
4931;20140309;3;   52.54;    9.0;  982.75;   2.3;   0.0;eor
4931;20140310;3;   54.50;    9.1;  977.31;   2.3;   0.0;eor
4931;20140311;3;   56.38;    7.3;  980.08;   2.1;   0.0;eor
4931;20140312;3;   46.33;    9.8;  982.62;   2.2;   0.0;eor
4931;20140313;3;   56.38;    8.8;  981.26;   1.4;   0.0;eor
4931;20140314;3;   59.96;    8.7;  978.70;   1.4;   0.0;eor
4931;20140315;3;   73.79;    7.4;  975.40;   4.0;   1.1;eor
4931;20140316;3;   71.54;    9.7;  975.12;   3.8;   0.0;eor
4931;20140317;3;   61.92;   11.0;  974.73;   2.4;   0.0;eor
4931;20140318;3;   60.67;   10.8;  971.16;   2.9;   0.0;eor
4931;20140319;3;   60.88;   10.0;  978.51;   4.3;   0.0;eor
4931;20140320;3;   57.50;   11.2;  973.48;   1.8;   0.0;eor
4931;20140321;3;   50.42;   13.9;  967.13;   3.7;   0.1;eor
4931;20140322;3;   74.88;    9.9;  961.43;   2.7;   3.6;eor
4931;20140323;3;   72.63;    5.5;  961.45;   2.7;   0.0;eor
4931;20140324;3;   84.42;    3.1;  965.75;   1.9;   3.6;eor
4931;20140325;3;   77.54;    3.4;  963.79;   1.6;   0.0;eor
4931;20140326;3;   71.29;    4.1;  964.63;   1.8;   0.0;eor
4931;20140327;3;   59.46;    6.9;  964.32;   1.8;   0.0;eor
4931;20140328;3;   58.71;    9.3;  969.18;   2.0;   0.0;eor
4931;20140329;3;   57.75;   10.4;  972.45;   2.1;   0.0;eor
4931;20140330;1;   56.38;   11.4;  970.08;   1.4;   0.0;eor
4931;20140331;1;   61.67;   11.2;  968.63;   1.2;   0.0;eor
4931;20140401;1;   58.17;   12.7;  966.20;   1.2;   0.0;eor
4931;20140402;1;   57.08;   13.9;  962.57;   1.2;   0.0;eor
4931;20140403;1;   57.08;   14.2;  959.75;   2.0;   0.0;eor
4931;20140404;1;   55.96;   15.0;  960.40;   1.6;   0.0;eor
4931;20140405;1;   83.42;   12.2;  968.26;   2.4;   0.5;eor
4931;20140406;1;   69.38;   13.6;  973.40;   1.3;   0.0;eor
4931;20140407;1;   62.33;   14.1;  971.44;   1.3;   2.3;eor
4931;20140408;1;   66.54;   12.0;  972.42;   5.4;   0.6;eor
4931;20140409;1;   55.83;    9.2;  978.60;   3.8;   0.0;eor
4931;20140410;1;   62.13;   10.6;  975.54;   1.6;   0.0;eor
4931;20140411;1;   65.79;   11.8;  971.20;   2.0;   0.0;eor
4931;20140412;1;   62.17;   13.0;  969.93;   1.5;   0.0;eor
4931;20140413;1;   49.75;   13.0;  972.45;   3.9;   0.0;eor
4931;20140414;1;   62.46;    9.3;  971.93;   5.8;   0.9;eor
4931;20140415;1;   61.42;    5.1;  977.80;   4.2;   0.0;eor
4931;20140416;1;   62.08;    6.1;  981.04;   2.1;   0.0;eor
4931;20140417;1;   50.38;    8.0;  974.75;   1.9;   0.6;eor
4931;20140418;1;   76.88;    5.9;  966.51;   2.1;   2.0;eor
4931;20140419;1;   82.54;    7.8;  964.87;   2.1;   0.0;eor
4931;20140420;1;   68.71;   11.9;  959.98;   2.2;   0.0;eor
4931;20140421;1;   78.21;   11.0;  958.99;   1.2;   1.2;eor
4931;20140422;1;   73.00;   12.4;  966.50;   1.7;   0.0;eor
4931;20140423;1;   66.00;   13.8;  972.53;   1.5;   0.0;eor
4931;20140424;1;   61.92;   14.6;  970.68;   2.0;   0.0;eor
4931;20140425;1;   60.04;   16.5;  965.01;   2.9;   6.0;eor
4931;20140426;1;   75.21;   14.9;  964.93;   1.9;  20.7;eor
4931;20140427;1;   86.71;   10.9;  962.93;   2.4;   0.6;eor
4931;20140428;1;   81.92;   10.9;  964.44;   1.6;   0.0;eor
